datetime,weapon,value
1/2/15,Explosives/Bombs/Dynamite,16
1/2/15,Firearms,13
1/2/15,Incendiary,1
1/2/15,Melee,1
1/2/15,Unknown,3
1/3/15,Explosives/Bombs/Dynamite,21
1/3/15,Firearms,18
1/3/15,Incendiary,2
1/3/15,Unknown,3
1/4/15,Explosives/Bombs/Dynamite,29
1/4/15,Firearms,12
1/4/15,Incendiary,1
1/4/15,Melee,1
1/4/15,Unknown,5
1/5/15,Explosives/Bombs/Dynamite,22
1/5/15,Firearms,5
1/5/15,Incendiary,3
1/5/15,Melee,1
1/5/15,Unknown,12
1/6/15,Explosives/Bombs/Dynamite,13
1/6/15,Firearms,12
1/6/15,Incendiary,3
1/6/15,Unknown,3
1/7/15,Explosives/Bombs/Dynamite,39
1/7/15,Firearms,16
1/7/15,Incendiary,2
1/7/15,Unknown,1
1/8/15,Explosives/Bombs/Dynamite,40
1/8/15,Firearms,13
1/8/15,Incendiary,4
1/8/15,Melee,2
1/8/15,Sabotage Equipment,1
1/8/15,Unknown,2
1/9/15,Explosives/Bombs/Dynamite,23
1/9/15,Firearms,13
1/9/15,Incendiary,1
1/9/15,Unknown,3
1/10/15,Explosives/Bombs/Dynamite,33
1/10/15,Firearms,15
1/10/15,Incendiary,6
1/10/15,Sabotage Equipment,1
1/10/15,Unknown,6
1/11/15,Explosives/Bombs/Dynamite,22
1/11/15,Firearms,14
1/11/15,Incendiary,6
1/11/15,Unknown,2
1/12/15,Chemical,1
1/12/15,Explosives/Bombs/Dynamite,37
1/12/15,Firearms,9
1/12/15,Incendiary,2
1/12/15,Unknown,3
1/13/15,Explosives/Bombs/Dynamite,34
1/13/15,Firearms,10
1/13/15,Incendiary,4
1/13/15,Melee,1
1/13/15,Unknown,1
1/14/15,Explosives/Bombs/Dynamite,44
1/14/15,Firearms,11
1/14/15,Incendiary,3
1/14/15,Melee,1
1/15/15,Explosives/Bombs/Dynamite,44
1/15/15,Firearms,9
1/15/15,Incendiary,3
1/15/15,Melee,1
1/15/15,Unknown,5
1/16/15,Explosives/Bombs/Dynamite,27
1/16/15,Firearms,14
1/16/15,Incendiary,1
1/16/15,Unknown,1
1/17/15,Explosives/Bombs/Dynamite,23
1/17/15,Firearms,7
1/17/15,Incendiary,5
1/17/15,Unknown,6
1/18/15,Explosives/Bombs/Dynamite,28
1/18/15,Firearms,17
1/19/15,Explosives/Bombs/Dynamite,33
1/19/15,Firearms,11
1/19/15,Incendiary,3
1/19/15,Unknown,2
1/20/15,Explosives/Bombs/Dynamite,37
1/20/15,Firearms,14
1/20/15,Incendiary,3
1/20/15,Melee,2
1/20/15,Unknown,5
1/21/15,Explosives/Bombs/Dynamite,27
1/21/15,Firearms,4
1/21/15,Incendiary,3
1/21/15,Melee,1
1/21/15,Unknown,5
1/22/15,Explosives/Bombs/Dynamite,32
1/22/15,Firearms,3
1/22/15,Incendiary,3
1/22/15,Unknown,3
1/23/15,Explosives/Bombs/Dynamite,21
1/23/15,Firearms,6
1/23/15,Incendiary,2
1/23/15,Melee,1
1/23/15,Unknown,3
1/24/15,Explosives/Bombs/Dynamite,26
1/24/15,Firearms,5
1/24/15,Incendiary,8
1/24/15,Melee,1
1/24/15,Unknown,11
1/25/15,Explosives/Bombs/Dynamite,34
1/25/15,Firearms,17
1/25/15,Incendiary,2
1/25/15,Melee,1
1/25/15,Sabotage Equipment,2
1/25/15,Unknown,10
1/26/15,Explosives/Bombs/Dynamite,27
1/26/15,Firearms,19
1/26/15,Incendiary,2
1/26/15,Sabotage Equipment,1
1/26/15,Unknown,5
1/27/15,Explosives/Bombs/Dynamite,39
1/27/15,Firearms,7
1/27/15,Incendiary,7
1/27/15,Unknown,5
1/28/15,Explosives/Bombs/Dynamite,28
1/28/15,Firearms,5
1/28/15,Incendiary,5
1/28/15,Unknown,8
1/29/15,Explosives/Bombs/Dynamite,35
1/29/15,Firearms,8
1/29/15,Incendiary,3
1/29/15,Unknown,2
1/30/15,Explosives/Bombs/Dynamite,40
1/30/15,Firearms,20
1/30/15,Incendiary,4
1/30/15,Unknown,7
1/31/15,Explosives/Bombs/Dynamite,26
1/31/15,Firearms,9
1/31/15,Incendiary,3
1/31/15,Melee,2
1/31/15,Unknown,4
2/1/15,Explosives/Bombs/Dynamite,34
2/1/15,Firearms,9
2/1/15,Unknown,8
2/2/15,Explosives/Bombs/Dynamite,23
2/2/15,Firearms,12
2/2/15,Sabotage Equipment,1
2/2/15,Unknown,4
